dim_hidden,seed,n_params,train_loss,test_loss,abs_rel_err_median,abs_rel_err_max,abs_rel_err_10_percentile,abs_rel_err_90_percentile
1,0,7,0.0060870433226227,0.0014795248862355,0.3595214317458834,0.3963239595625381,0.112987580317973,0.3867143756744194
1,1,7,0.0081312386319041,0.002276234794408,0.3643981319462846,0.4020581136622201,0.1170506886485563,0.3920458787686789
1,2,7,0.0108372690156102,0.00359364785254,0.3694479179699923,0.4080760641362771,0.1224270053927982,0.397849159357852
1,3,7,0.0171879436820745,0.0068903132341802,0.3822907007120771,0.4207579936818523,0.1402121716645401,0.4106879252099048
1,4,7,0.0091510722413659,0.002768378239125,0.3743614024722165,0.4120763591176856,0.1313991756362566,0.4021342898877034
1,5,7,0.0468709021806716,0.0305470637977123,0.3444901969075522,0.3833994524814513,0.0857753855073855,0.3727320854531372
1,6,7,0.0082554593682289,0.0023159927222877,0.3644140290379639,0.4021537573756992,0.1168575347406578,0.3921124519179425
1,7,7,0.0114668849855661,0.003908198326826,0.3692950064827631,0.4079202595932595,0.1225946295140504,0.3977077177368234
1,8,7,0.0048049050383269,0.0013814596459269,0.3634717520970803,0.4010397815719831,0.1190637814953771,0.3912640234374142
1,9,7,0.0077402298338711,0.0021264592651277,0.3636260893324421,0.4011208186095543,0.1163384930161848,0.3911630077266074
1,10,7,0.0079994117841124,0.0021947654895484,0.3639640629272923,0.4015201344481873,0.116272659220935,0.3915204727252275
1,11,7,0.0074167186394333,0.0019202334806323,0.3631564478975397,0.4004155629426585,0.1156300287145245,0.3905197896023272
1,12,7,0.0124797988682985,0.0044270399957895,0.3672152676816331,0.4060097864210857,0.1196073759396212,0.3957512509472033
1,13,7,0.008901584893465,0.0024952159728854,0.3668330958946701,0.404688048994296,0.1197644504005017,0.3946133611418382
1,14,7,0.010877376422286,0.0037092601414769,0.3673054462510247,0.405770477045937,0.1206771122842128,0.3955984455583621
1,15,7,0.0114047834649682,0.0038115719798952,0.3694559734469419,0.4081593021798071,0.1221393257450636,0.3979103624646529
1,16,7,0.0310616735368967,0.0170747712254524,0.370782845946614,0.4065661073514412,0.12219104139371,0.396680469773475
1,17,7,0.0076688379049301,0.0019990373402833,0.3634922828701908,0.4008212817077169,0.1159338558016034,0.3908970377058684
1,18,7,0.0094978362321853,0.0029497102368623,0.3669623399628969,0.4051777394715373,0.1194674792225785,0.3950094312301335
1,19,7,0.0210026390850543,0.0100959865376353,0.354519051847587,0.3929727612475029,0.1021293781984067,0.3826396416399367
1,20,7,0.0035092853941023,0.0012359169777482,0.3665751780574696,0.4043577647061866,0.1244660969870493,0.3945907610809865
1,21,7,0.0114177502691745,0.0038885094691067,0.3536529811443948,0.3913005969932239,0.104381702894586,0.3813490508278937
1,22,7,0.0112076876685023,0.0036977545823901,0.3754717038305355,0.4136228659408664,0.1320118638969592,0.4035696229551166
1,23,7,0.3219282627105713,0.2452554255723953,0.3251909137466579,0.3686463763287154,0.1000250320213557,0.3576263812951515
1,24,7,0.0190821662545204,0.008257683366537,0.3749599315383126,0.4144837260593291,0.1289235762838687,0.4042342155192195
1,25,7,0.0119169782847166,0.0041052610613405,0.3699345258076736,0.4087801859516185,0.1227932316658469,0.3985212634390426
1,26,7,0.0418833047151565,0.026436386629939,0.3465434880808212,0.384985043834687,0.0887504727202432,0.3744115031660617
1,27,7,0.0101478472352027,0.0032969682943075,0.3650064986744961,0.4032628642874461,0.1181664872764849,0.3931422708318931
1,28,7,0.0279833320528268,0.0151291899383068,0.3518107006947615,0.390581468319073,0.0977561090699907,0.3801350665572613
1,29,7,0.0134997013956308,0.0048833172768354,0.3709110919911479,0.4100098813110434,0.1238238673285876,0.3997297575214467
1,30,7,0.0038581427652388,0.0013592430623248,0.3670423244331399,0.4049699111513133,0.1243973930578534,0.3951268688471133
1,31,7,0.0073748948052525,0.0019084366504102,0.3628613180340764,0.4001090228400433,0.1152991459567128,0.3902201745289733
1,32,7,0.0084224445745348,0.002373905852437,0.3651403764241541,0.4028788887933739,0.1175187866698468,0.3928222377279736
1,33,7,0.00601591123268,0.0015280542429536,0.359378286633363,0.3962866758555403,0.1129007380190932,0.3866430021128315
1,34,7,0.0788854584097862,0.0446485541760921,0.6363538139737136,0.6596920306174371,0.4902298748822702,0.6537424788855324
1,35,7,0.3144541382789612,0.2415862530469894,0.3275424001418754,0.3707624101180041,0.0968404098711591,0.3597649081516795
1,36,7,0.1340422481298446,0.1072906926274299,0.3364188228662707,0.377316872468788,0.0803969981566309,0.3662982410633919
1,37,7,0.0038558393716812,0.0012820430565625,0.3656945647233241,0.4034493495195854,0.1229196224688954,0.3936705180855133
1,38,7,0.007227259222418,0.0019052876159548,0.3621939966205788,0.3994496548125293,0.114620064122863,0.389568837352628
